vid,label,split,new_split,frames_count
p_cCf3qT6nI_000010_000020_3.5_6.0,machine_gun_shooting,train,train,22
q94etpfMB3A_000048_000058_4.0_8.0,machine_gun_shooting,train,train,34
qli7qLnw2Gg_000010_000020_0.0_4.0,machine_gun_shooting,train,train,34
rW42LPtspzs_000280_000290_0.5_6.0,machine_gun_shooting,train,train,46
scebm0Y_cbU_000422_000432_0.0_3.5,machine_gun_shooting,train,train,30
sz8GcLzw28k_000010_000020_0.0_3.0,machine_gun_shooting,train,train,26
tgXWJEZzFHE_000056_000066_0.5_4.5,machine_gun_shooting,train,train,34
tupSLysCAz4_000029_000039_0.0_3.5,machine_gun_shooting,train,train,30
uJ2LJVcuoaM_000040_000050_0.0_10.0,machine_gun_shooting,train,train,82
vdpdD71a8cs_000100_000110_0.0_7.0,machine_gun_shooting,train,train,58
wL9iPWb9Reg_000200_000210_0.0_6.0,machine_gun_shooting,train,train,50
zGiJKRzBG74_000185_000195_0.5_5.0,machine_gun_shooting,train,train,38
-0UyIRbzhlw_000026_000036_3.5_7.0,playing_cello,train,val,30
-ZMb-QiqDJY_000030_000040_2.5_7.0,playing_cello,train,train,38
-ZMb-QiqDJY_000101_000111_6.0_9.0,playing_cello,train,train,26
-kWBXffnROc_000030_000040_2.5_7.0,playing_cello,train,train,38
03sug8XoxNA_000005_000015_1.0_4.0,playing_cello,train,train,26
13t_QwbCSeo_000390_000400_0.0_3.5,playing_cello,train,train,30
1FAkjQEynS4_000378_000388_4.5_9.5,playing_cello,train,train,42
1a7qNq6twtk_000069_000079_3.0_8.5,playing_cello,train,train,46
2HwBdVpuwdE_000360_000370_1.5_4.5,playing_cello,train,train,26
2ps5yxeh2sM_000020_000030_0.5_5.5,playing_cello,train,train,42
2y2PUPqFLSg_000011_000021_5.5_8.5,playing_cello,train,val,26
3v-bIXklazk_000005_000015_0.0_10.0,playing_cello,train,train,82
4sD1HZsypwM_000030_000040_3.5_7.0,playing_cello,train,train,30
5O_5DPVvtho_000140_000150_3.0_7.0,playing_cello,train,train,34
5t4h4az7CzQ_000030_000040_0.0_9.0,playing_cello,train,train,74
68Zk2tTqxbE_000079_000089_0.5_3.5,playing_cello,train,train,26
7eoZQVlQURY_000080_000090_6.0_9.5,playing_cello,train,train,30
7ku02jRDGNY_000050_000060_1.0_10.0,playing_cello,train,train,74
84-Mxkujakc_000076_000086_0.0_5.0,playing_cello,train,train,42
8TPLOn32v3E_000153_000163_5.5_9.5,playing_cello,train,train,34
8TpjFOi9EgY_000010_000020_0.0_10.0,playing_cello,train,train,82
9hh5XknlASk_000121_000131_3.0_8.5,playing_cello,train,train,46
BmuCXHtvUaA_000030_000040_0.5_8.0,playing_cello,train,val,62
FD2EtGJ9k1Y_000030_000040_0.5_10.0,playing_cello,train,train,78
G6XFRkbW1wQ_000030_000040_0.0_10.0,playing_cello,train,train,82
HQSSYxEhEpI_000020_000030_1.0_9.0,playing_cello,train,train,66
Hbp9cvlqlWU_000090_000100_2.5_7.5,playing_cello,train,val,42
Hn95jm9E1k4_000170_000180_2.0_9.0,playing_cello,train,train,58
J7pFwJGBF6c_000100_000110_0.0_9.0,playing_cello,train,train,74
KF5WlKBE-og_000115_000125_1.0_10.0,playing_cello,train,train,74
L0xtW3JaAdY_000619_000629_4.0_9.5,playing_cello,train,train,46
LDtSR-Wnu8I_000090_000100_0.5_9.0,playing_cello,train,train,70
LeMDBew5Jmk_000010_000020_4.0_8.0,playing_cello,train,train,34
MYbNMNMyJEQ_000030_000040_1.5_9.0,playing_cello,train,train,62
Mw1nPIeEBcY_000150_000160_1.0_4.0,playing_cello,train,train,26
NI4Xnxm0xNU_000189_000199_0.0_8.5,playing_cello,train,train,70
P484hr4Ed98_000030_000040_1.5_10.0,playing_cello,train,train,70
PUI0Am7G-jo_000021_000031_5.5_9.0,playing_cello,train,train,30
QgKvCb4fCIs_000060_000070_0.0_4.0,playing_cello,train,train,34
QupB4NN8fI0_000030_000040_0.0_10.0,playing_cello,train,val,82
SPZwYtstx_I_000080_000090_2.0_6.5,playing_cello,train,val,38
Sf0aZczIZVU_000040_000050_0.5_9.5,playing_cello,train,train,74
SwXYeGDdLlY_000100_000110_0.0_10.0,playing_cello,train,train,82
SzmltlCOGec_000040_000050_1.5_10.0,playing_cello,train,train,70
TnTNq8LpqbI_000040_000050_0.0_4.0,playing_cello,train,val,34
TxoApYOGe6c_000420_000430_3.0_9.5,playing_cello,train,train,54
UUgdbqt2ON0_000359_000369_1.5_5.5,playing_cello,train,train,34
VX6FSbdWqlE_000030_000040_1.5_8.5,playing_cello,train,train,58
WNv7DjEF0YA_000030_000040_0.5_7.0,playing_cello,train,train,54
WacT0obM3D4_000030_000040_4.5_7.5,playing_cello,train,train,26
WjFE24n17q4_000160_000170_2.5_8.5,playing_cello,train,train,50
X01a-PdGUI8_000084_000094_0.0_10.0,playing_cello,train,train,82
X329styc0lE_000360_000370_2.5_7.0,playing_cello,train,train,38
_KRuP36W9BM_000030_000040_1.5_4.5,playing_cello,train,train,26
b6dlP7VMIdA_000110_000120_3.0_9.5,playing_cello,train,train,54
be1xym_lfd8_000030_000040_3.0_9.5,playing_cello,train,val,54
d3ttrRgTTK0_000170_000180_3.5_9.0,playing_cello,train,train,46
dI_noFyXQZE_000093_000103_5.5_10.0,playing_cello,train,train,38
dQKtLx9bVpU_000060_000070_1.5_6.5,playing_cello,train,train,42
dQMmgbKQG5Y_000130_000140_0.0_10.0,playing_cello,train,train,82
edlRpDHkz8A_000030_000040_0.5_8.5,playing_cello,train,train,66
fjj1NqEPR5U_000000_000010_0.0_8.5,playing_cello,train,train,70
gIiYXtaVfG0_000151_000161_0.0_10.0,playing_cello,train,train,82
gkwJu2BtXZc_000060_000070_5.0_9.0,playing_cello,train,train,34
hg0kUxkOEr8_000305_000315_3.5_9.5,playing_cello,train,train,50
iCOG41rKjrE_000430_000440_0.0_6.5,playing_cello,train,val,54
iab-jyDNEBM_000020_000030_4.0_7.5,playing_cello,train,train,30
k8uKrFhh6I8_000050_000060_0.0_4.5,playing_cello,train,train,38
kX4-OMWCdCc_000150_000160_1.5_5.0,playing_cello,train,train,30
kj8mrYJN1Mw_000040_000050_0.0_3.0,playing_cello,train,train,26
kmqLdhK4OxU_000696_000706_4.0_7.5,playing_cello,train,val,30
kyBbxnZ3tm4_000009_000019_0.0_9.0,playing_cello,train,train,74
l3f0RJTUJk8_000170_000180_5.5_8.5,playing_cello,train,train,26
lfcuxdnxpXc_000030_000040_1.0_9.5,playing_cello,train,train,70
mmJim2h-byQ_000166_000176_4.0_8.5,playing_cello,train,train,38
n2JanKszFoQ_000200_000210_5.0_8.0,playing_cello,train,train,26
ne0z9fnr03Q_000110_000120_0.0_5.5,playing_cello,train,train,46
nsd7Rq55esQ_000030_000040_0.0_3.0,playing_cello,train,train,26
p7LBQbIrh68_000030_000040_6.5_9.5,playing_cello,train,train,26
p8yXmuyBW3o_000119_000129_5.0_10.0,playing_cello,train,train,42
ppGxSt49hRY_000140_000150_6.5_9.5,playing_cello,train,train,26
r-Zku8Czrjc_000334_000344_0.0_8.5,playing_cello,train,train,70
thFP6rzhwYQ_000030_000040_3.5_9.5,playing_cello,train,train,50
uNM7GDdcVUs_000180_000190_1.0_9.0,playing_cello,train,train,66
v1G3oCDAMcQ_000030_000040_4.0_10.0,playing_cello,train,train,50
v1q8DpAGCw4_000130_000140_4.0_10.0,playing_cello,train,train,50
v7Nh_3Ukco0_000070_000080_5.0_9.5,playing_cello,train,train,38
wACpmqrFZfA_000030_000040_3.0_7.0,playing_cello,train,train,34
wn-HRhTm7sY_000360_000370_1.0_10.0,playing_cello,train,train,74
x97K7LfXfEs_000073_000083_0.5_5.0,playing_cello,train,train,38
-6GQmaIFTOM_000030_000040_0.0_3.5,playing_trombone,train,val,30
-BUtBQDWd-o_000194_000204_4.5_8.5,playing_trombone,train,train,34
-CxXxHczP_c_000010_000020_0.0_10.0,playing_trombone,train,train,82
0XxvRJ8sOmM_000022_000032_0.0_3.0,playing_trombone,train,train,26
3br-2HB2rh0_000230_000240_6.0_10.0,playing_trombone,train,train,34
3gaT_BhYSIY_000070_000080_0.0_10.0,playing_trombone,train,train,82
5SW5_gs-h5g_000060_000070_0.0_3.5,playing_trombone,train,train,30
627AYcRYuq4_000128_000138_0.0_4.5,playing_trombone,train,train,38
6rhJ9DfFBJs_000070_000080_0.0_3.0,playing_trombone,train,train,26
7eEF0na67Wc_000169_000179_0.0_5.0,playing_trombone,train,train,42
8ne9IEoqjQ4_000321_000331_0.0_3.5,playing_trombone,train,val,30
94UNexEJ5lU_000070_000080_0.5_10.0,playing_trombone,train,train,78
9bWt8O_IEX4_000130_000140_6.0_9.0,playing_trombone,train,train,26
AHE-a1k3mxE_000140_000150_5.0_8.0,playing_trombone,train,train,26
B6JUyoaxa4k_000215_000225_0.5_5.0,playing_trombone,train,train,38
BJdtH2BfTe4_000030_000040_0.5_6.0,playing_trombone,train,train,46
BddoetSqtqU_000012_000022_0.0_10.0,playing_trombone,train,train,82
Cd6ao8qvL60_000003_000013_0.0_4.5,playing_trombone,train,train,38
DVhg-1vh33A_000024_000034_3.0_8.5,playing_trombone,train,train,46
Dx6vFxsOdpU_000069_000079_0.0_7.0,playing_trombone,train,train,58
EU77OQhy3V4_000019_000029_0.0_3.0,playing_trombone,train,train,26
EaPmysTfVFI_000089_000099_2.0_9.5,playing_trombone,train,train,62
EqRLucGfvYA_000190_000200_0.5_10.0,playing_trombone,train,val,78
FV7J7_JdYqs_000034_000044_0.0_10.0,playing_trombone,train,train,82
FV7J7_JdYqs_000045_000055_0.5_10.0,playing_trombone,train,train,78
GH7N7v_m9FM_000030_000040_4.5_10.0,playing_trombone,train,train,46
HIQ63_WoKwg_000030_000040_7.0_10.0,playing_trombone,train,val,26
HRe6-Vgsj6Y_000225_000235_4.5_8.5,playing_trombone,train,train,34
Jf_1BlsFO5s_000000_000010_0.0_7.0,playing_trombone,train,train,58
Ju_gj249-iY_000191_000201_1.5_10.0,playing_trombone,train,train,70
K2ZnZzHhi44_000324_000334_0.5_10.0,playing_trombone,train,train,78
L_ucgLAe-TA_000436_000446_0.5_3.0,playing_trombone,train,train,22
LuO4GUJEPv8_000018_000028_0.0_7.5,playing_trombone,train,train,62
MbaGR3A9QFI_000041_000051_0.5_8.0,playing_trombone,train,train,62
NRWlHRvaDcQ_000623_000633_0.0_8.5,playing_trombone,train,train,70
NupVmxoofis_000180_000190_6.0_10.0,playing_trombone,train,train,34
Qra01VkBoro_000320_000330_1.5_4.5,playing_trombone,train,train,26
SbcQ7DMdVSY_000060_000070_0.0_10.0,playing_trombone,train,train,82
TOjkzdLprPY_000209_000219_0.0_7.5,playing_trombone,train,train,62
U64aZ1NDXX4_000000_000010_1.0_4.0,playing_trombone,train,val,26
V_PAO7aiHpw_000040_000050_0.5_4.5,playing_trombone,train,val,34
V_PAO7aiHpw_000040_000050_6.5_10.0,playing_trombone,train,train,30
W9i_ClLj4F8_000008_000018_0.0_10.0,playing_trombone,train,train,82
WQdA2vJCiGQ_000017_000027_0.0_10.0,playing_trombone,train,train,82
XYwcQhvLubY_000026_000036_1.5_9.0,playing_trombone,train,val,62
XYwcQhvLubY_000040_000050_1.0_10.0,playing_trombone,train,train,74
Y4s1ZsiFuhQ_000090_000100_1.5_5.0,playing_trombone,train,train,30
ZA938akpwQE_000178_000188_0.0_10.0,playing_trombone,train,train,82
_24ZCVoC2cY_000120_000130_1.0_7.0,playing_trombone,train,train,50
bmNjHkoEmLQ_000000_000010_2.5_9.5,playing_trombone,train,train,58
bmNjHkoEmLQ_000001_000011_0.0_8.5,playing_trombone,train,train,70
cAesoXoib1M_000030_000040_0.0_6.5,playing_trombone,train,train,54
cTuT3fVP6G8_000060_000070_0.0_10.0,playing_trombone,train,train,82
cTuT3fVP6G8_000071_000081_0.0_9.0,playing_trombone,train,train,74
clIG_BJW2o8_000030_000040_0.0_3.5,playing_trombone,train,train,30
dbGDAXd6nV8_000060_000070_0.0_3.0,playing_trombone,train,val,26
du_EYG4422E_000008_000018_0.0_10.0,playing_trombone,train,train,82
g9_h4EwltJc_000138_000148_0.0_8.0,playing_trombone,train,train,66
gqXYzEaLryQ_000070_000080_0.0_5.0,playing_trombone,train,train,42
h-tymXHl5PE_000011_000021_0.0_10.0,playing_trombone,train,train,82
h0CCPYOWv1Y_000000_000010_0.0_9.5,playing_trombone,train,train,78
h0CCPYOWv1Y_000039_000049_1.0_7.0,playing_trombone,train,train,50
huf8M4H0Kn4_000016_000026_0.0_10.0,playing_trombone,train,train,82
i03HKYPv-lg_000169_000179_1.0_5.0,playing_trombone,train,train,34
i03HKYPv-lg_000169_000179_6.0_9.0,playing_trombone,train,train,26
iG6VZnA4740_000100_000110_1.5_8.5,playing_trombone,train,val,58
iHGQEs_HCyU_000028_000038_0.0_3.5,playing_trombone,train,train,30
ihPPA36u1rU_000037_000047_0.0_4.5,playing_trombone,train,train,38
jR9cNCNzLlk_000026_000036_4.0_10.0,playing_trombone,train,train,50
jR9cNCNzLlk_000044_000054_1.0_8.5,playing_trombone,train,train,62
jpSY5EicwdE_000157_000167_0.0_10.0,playing_trombone,train,val,82
kxyFBPjbT3o_000099_000109_1.5_9.0,playing_trombone,train,train,62
mHvp-Hx6uJU_000000_000010_4.0_7.0,playing_trombone,train,train,26
nMOlAg-Kjf8_000017_000027_0.0_9.0,playing_trombone,train,train,74
noA2J5tXBS8_000090_000100_1.5_5.5,playing_trombone,train,train,34
qChtz-3LhT0_000194_000204_0.0_10.0,playing_trombone,train,train,82
qChtz-3LhT0_000381_000391_0.5_7.0,playing_trombone,train,train,54
rFgrOflwKPg_000290_000300_7.0_10.0,playing_trombone,train,train,26
rrWsWt-rDrQ_000100_000110_0.0_5.5,playing_trombone,train,train,46
s7GIyv4xSAI_000014_000024_0.0_10.0,playing_trombone,train,train,82
tWMo1IyoNMA_000100_000110_0.0_10.0,playing_trombone,train,train,82
tvrDxebakus_000150_000160_2.5_10.0,playing_trombone,train,train,62
uPCkHe7y6T4_000060_000070_0.0_10.0,playing_trombone,train,train,82
ucW5TSNcvzo_000232_000242_1.0_10.0,playing_trombone,train,train,74
uxZ-S4brnRs_000047_000057_0.0_9.0,playing_trombone,train,train,74
w1IW9bA-G68_000030_000040_1.0_5.0,playing_trombone,train,train,34
wi6IUu57w2E_000030_000040_0.5_8.5,playing_trombone,train,train,66
z4xng2gX3y8_000000_000010_0.5_10.0,playing_trombone,train,train,78
zF96Fvq3k9U_000150_000160_0.5_7.5,playing_trombone,train,train,58
zjiBh4A4K4E_000135_000145_3.5_6.5,playing_trombone,train,train,26
01vFr9LE3Vo_000518_000528_2.0_6.5,playing_trumpet,train,val,38
02pOiVybghw_000030_000040_1.0_6.5,playing_trumpet,train,train,46
0ZaEl_2DKR8_000010_000020_2.0_8.0,playing_trumpet,train,train,50
0iSY-w0-haA_000220_000230_0.5_4.0,playing_trumpet,train,train,30
1DKds_ZQnzM_000190_000200_4.0_7.0,playing_trumpet,train,train,26
1NW3dUhTAoI_000018_000028_0.0_10.0,playing_trumpet,train,train,82
2FfmlSJA1Vk_000010_000020_3.5_8.0,playing_trumpet,train,train,38
2ZgDseZJJ5M_000030_000040_4.5_7.5,playing_trumpet,train,train,26
2bGx-xBewt8_000035_000045_2.5_6.0,playing_trumpet,train,train,30
33_YqohDPpE_000250_000260_7.0_10.0,playing_trumpet,train,train,26
3sC1_hSF2bw_000042_000052_3.0_7.5,playing_trumpet,train,val,38
3sC1_hSF2bw_000110_000120_1.5_6.0,playing_trumpet,train,train,38
4sfsHozMcEo_000165_000175_4.0_9.5,playing_trumpet,train,train,46
5kXRSxMRZGw_000043_000053_1.5_6.5,playing_trumpet,train,train,42
5ogQ88sOAkA_000089_000099_4.0_7.0,playing_trumpet,train,train,26
5ogQ88sOAkA_000108_000118_0.5_3.5,playing_trumpet,train,train,26
5pIje_zRg5c_000090_000100_2.5_7.0,playing_trumpet,train,train,38
6VExUsXQWDE_000075_000085_0.0_3.5,playing_trumpet,train,train,30
6VExUsXQWDE_000075_000085_1.5_4.5,playing_trumpet,train,train,26
78D2LLM46Uw_000030_000040_3.0_9.0,playing_trumpet,train,train,50
7UMvXLA4iiQ_000030_000040_6.5_9.5,playing_trumpet,train,train,26
7ecNoAOaOfs_000127_000137_6.5_10.0,playing_trumpet,train,train,30
7ecNoAOaOfs_000169_000179_1.0_5.0,playing_trumpet,train,val,34
8YaDsXWhDTA_000496_000506_1.0_6.0,playing_trumpet,train,train,42
9jVX4RuJ774_000390_000400_2.5_6.5,playing_trumpet,train,train,34
A24InXJHgOk_000028_000038_0.0_9.0,playing_trumpet,train,train,74
Adk8Rw2EznA_000030_000040_7.0_10.0,playing_trumpet,train,val,26
BBgW_3zDdto_000030_000040_0.0_3.0,playing_trumpet,train,train,26
BBgW_3zDdto_000030_000040_2.0_5.0,playing_trumpet,train,train,26
BVPplYVpLAE_000448_000458_4.5_7.5,playing_trumpet,train,train,26
CZvOHDZEBnM_000088_000098_0.0_3.5,playing_trumpet,train,train,30
DkJIuTcJaNo_000202_000212_5.5_8.5,playing_trumpet,train,train,26
FJ_DJc7-Sms_000030_000040_6.5_9.5,playing_trumpet,train,train,26
FSAGhEQ3uFk_000003_000013_1.0_4.5,playing_trumpet,train,train,30
FemvwHjqT0E_000030_000040_0.0_4.0,playing_trumpet,train,train,34
GAPamRQg0FE_000170_000180_0.0_7.5,playing_trumpet,train,train,62
GAPamRQg0FE_000194_000204_5.0_8.0,playing_trumpet,train,train,26
GAPamRQg0FE_000194_000204_6.0_9.0,playing_trumpet,train,train,26
I4JKaLOIEGs_000030_000040_3.0_6.0,playing_trumpet,train,train,26
Jg6SD0glsOY_000100_000110_1.5_7.5,playing_trumpet,train,val,50
Jqwl7uvN65w_000150_000160_4.0_9.5,playing_trumpet,train,val,46
Jqwl7uvN65w_000259_000269_0.0_4.0,playing_trumpet,train,train,34
Kh3n4kV2l2I_000030_000040_0.5_3.5,playing_trumpet,train,train,26
KhF-gUyewVY_000100_000110_7.0_10.0,playing_trumpet,train,train,26
KhF-gUyewVY_000159_000169_0.0_3.5,playing_trumpet,train,val,30
LxMz0jCETIk_000030_000040_2.5_5.5,playing_trumpet,train,train,26
PFJdUid8GYk_000074_000084_0.0_3.0,playing_trumpet,train,train,26
PFJdUid8GYk_000196_000206_0.0_8.5,playing_trumpet,train,train,70
Prw5a9KZr_Q_000014_000024_1.0_4.5,playing_trumpet,train,train,30
RmlRtk4xbE8_000443_000453_0.5_8.0,playing_trumpet,train,train,62
Slo7_JgmNnE_000132_000142_5.5_9.0,playing_trumpet,train,train,30
TIKsda31Sqs_000175_000185_7.0_10.0,playing_trumpet,train,train,26
UYVacmlzNtU_000030_000040_6.5_9.5,playing_trumpet,train,train,26
V0jHXDcocm8_000030_000040_1.5_4.5,playing_trumpet,train,train,26
V66qyPGEE9A_000090_000100_4.5_8.5,playing_trumpet,train,train,34
VnKBb809id4_000174_000184_1.5_4.5,playing_trumpet,train,val,26
VnKBb809id4_000174_000184_6.5_10.0,playing_trumpet,train,train,30
WCmT-E21BKs_000003_000013_2.5_6.0,playing_trumpet,train,train,30
WRVTR_kFfGI_000032_000042_3.0_7.5,playing_trumpet,train,train,38
_7JkLUZ20jA_000030_000040_2.0_6.5,playing_trumpet,train,train,38
_ZC6yk5iE1I_000026_000036_0.5_5.0,playing_trumpet,train,train,38
_ZC6yk5iE1I_000026_000036_3.0_9.0,playing_trumpet,train,train,50
_ZC6yk5iE1I_000026_000036_7.0_10.0,playing_trumpet,train,train,26
_qw_BNJSc0w_000090_000100_3.0_6.5,playing_trumpet,train,train,30
dGuAq-B_O9c_000030_000040_4.0_9.5,playing_trumpet,train,train,46
gQ9CRQFXF7k_000046_000056_0.0_3.0,playing_trumpet,train,val,26
g_qU4ljHrx8_000041_000051_0.0_4.0,playing_trumpet,train,train,34
hOuz8kTTCj0_000190_000200_0.0_3.0,playing_trumpet,train,train,26
hgHFHvhfcT8_000060_000070_1.5_6.0,playing_trumpet,train,train,38
iwzYX5Jo5No_000061_000071_2.0_7.5,playing_trumpet,train,train,46
j2fSnxTqXXQ_000085_000095_2.0_7.0,playing_trumpet,train,val,42
jZe1VCQYpIs_000015_000025_2.5_5.5,playing_trumpet,train,train,26
lqjE8aYSAy4_000038_000048_2.0_6.0,playing_trumpet,train,train,34
mO8ZongSYLA_000003_000013_1.0_4.5,playing_trumpet,train,train,30
p1h4Yjaoohw_000032_000042_6.0_9.5,playing_trumpet,train,train,30
pG7eSZDHtfg_000030_000040_4.5_7.5,playing_trumpet,train,train,26
prdSpY9pHZU_000064_000074_2.5_7.0,playing_trumpet,train,train,38
qZzbeN7SbUU_000030_000040_4.5_8.0,playing_trumpet,train,train,30
rbKwpN11dcU_000283_000293_0.5_4.0,playing_trumpet,train,train,30
sWBKO3iPVx0_000030_000040_3.5_7.0,playing_trumpet,train,train,30
sYBgY4m99P4_000010_000020_0.0_6.0,playing_trumpet,train,train,50
tXV_3QVK1I0_000004_000014_4.5_8.5,playing_trumpet,train,train,34
v8EpWTZzewc_000210_000220_3.5_9.5,playing_trumpet,train,train,50
vgX33FwGfnQ_000030_000040_4.5_9.0,playing_trumpet,train,train,38
vj3lO7pLOIs_000030_000040_0.0_3.5,playing_trumpet,train,train,30
vj3lO7pLOIs_000030_000040_1.5_5.5,playing_trumpet,train,train,34
w-8LegbYpZ0_000080_000090_4.0_9.0,playing_trumpet,train,train,42
w-8LegbYpZ0_000080_000090_7.0_10.0,playing_trumpet,train,train,26
yYfB6GfjIwk_000030_000040_0.0_7.5,playing_trumpet,train,train,62
ymdpE68f1mw_000073_000083_5.5_8.5,playing_trumpet,train,train,26
-BpMHfa2Saw_000030_000040_0.0_8.0,playing_violin__fiddle,train,val,66
-NCD5jfkapA_000030_000040_1.0_5.5,playing_violin__fiddle,train,train,38
0MuM1Nch4xY_000030_000040_1.0_7.0,playing_violin__fiddle,train,train,50
0n0zuw8zuW4_000030_000040_5.0_7.5,playing_violin__fiddle,train,train,22
0wIFDj6C1BI_000030_000040_1.0_4.5,playing_violin__fiddle,train,train,30
10RkjPIguAY_000030_000040_4.5_7.5,playing_violin__fiddle,train,train,26
16DCCYYdgmg_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
17ivLGFukBc_000030_000040_0.0_9.5,playing_violin__fiddle,train,train,78
1FZ1jJHyI7k_000030_000040_4.5_7.5,playing_violin__fiddle,train,train,26
26Ti4i2BNdM_000030_000040_1.0_8.0,playing_violin__fiddle,train,train,58
2DTCSeX3aUY_000030_000040_2.5_6.0,playing_violin__fiddle,train,val,30
2Uv7fWDjWB0_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
3E6mwYkb_MQ_000030_000040_1.5_6.0,playing_violin__fiddle,train,train,38
3G_gh1HuDZI_000030_000040_1.5_4.5,playing_violin__fiddle,train,train,26
3Kjbw5B4Bws_000030_000040_1.0_4.0,playing_violin__fiddle,train,train,26
4Pod-Q6F86Y_000030_000040_0.0_3.0,playing_violin__fiddle,train,train,26
4f4T1k-WsEk_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
4ipWKLhd39o_000030_000040_6.0_9.0,playing_violin__fiddle,train,train,26
5-teLbuojYY_000030_000040_0.0_5.5,playing_violin__fiddle,train,train,46
5F3K1zjINMo_000030_000040_0.0_4.5,playing_violin__fiddle,train,train,38
5QbjG8653B0_000030_000040_0.5_10.0,playing_violin__fiddle,train,train,78
5uoAzMT4ZxQ_000030_000040_0.0_3.0,playing_violin__fiddle,train,train,26
63udpxlsx5I_000030_000040_3.5_6.5,playing_violin__fiddle,train,val,26
6X1OkFLlPO4_000030_000040_4.0_7.0,playing_violin__fiddle,train,train,26
8uzcz9as3Ow_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
9-_m04dlwsM_000030_000040_0.5_3.0,playing_violin__fiddle,train,train,22
972YYivcGF0_000030_000040_4.5_7.5,playing_violin__fiddle,train,val,26
9iX2zII5UVw_000030_000040_2.0_5.0,playing_violin__fiddle,train,train,26
AF3kUFbe998_000030_000040_0.0_3.0,playing_violin__fiddle,train,train,26
AYiactWYCrc_000030_000040_0.5_10.0,playing_violin__fiddle,train,train,78
Ahk81WMlhSs_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
C7OFEkOdODo_000030_000040_0.5_10.0,playing_violin__fiddle,train,train,78
CS6gtfNSJ1E_000030_000040_0.5_9.0,playing_violin__fiddle,train,train,70
DBn0Ggw6ATs_000050_000060_0.0_4.0,playing_violin__fiddle,train,train,34
DCK554zzEQ0_000030_000040_3.5_8.0,playing_violin__fiddle,train,train,38
DJrbJW3TG9k_000030_000040_0.0_3.0,playing_violin__fiddle,train,train,26
Di1F8GUvEtg_000030_000040_1.0_8.5,playing_violin__fiddle,train,train,62
E-G6U1bpxME_000030_000040_0.0_9.5,playing_violin__fiddle,train,train,78
EEP5HPxGivo_000030_000040_1.5_10.0,playing_violin__fiddle,train,train,70
EFKRvfkyyxE_000030_000040_1.0_7.5,playing_violin__fiddle,train,val,54
F0y4iL0gnpI_000021_000031_0.0_9.0,playing_violin__fiddle,train,val,74
FIpCyWCy9Qc_000030_000040_0.0_9.5,playing_violin__fiddle,train,train,78
Ffvr7pHqzUQ_000030_000040_1.0_9.0,playing_violin__fiddle,train,train,66
G-KeLQQ-84k_000030_000040_5.5_9.5,playing_violin__fiddle,train,train,34
IOgX_sYAeOM_000030_000040_4.5_10.0,playing_violin__fiddle,train,val,46
IW-ELVOdAjY_000030_000040_0.5_10.0,playing_violin__fiddle,train,train,78
JBf4YmzFvuI_000030_000040_4.0_8.0,playing_violin__fiddle,train,train,34
JPHLbRPXChk_000030_000040_3.0_5.1,playing_violin__fiddle,train,train,18
JeIY0Quv0ig_000030_000040_7.4_9.5,playing_violin__fiddle,train,train,18
Jfsj9ZqDle0_000030_000040_1.0_9.5,playing_violin__fiddle,train,train,70
LPaRBMnW6MI_000030_000040_2.5_10.0,playing_violin__fiddle,train,train,62
Lzfve0wQpAI_000030_000040_0.0_3.0,playing_violin__fiddle,train,train,26
M0k0SZ3xXvw_000030_000040_3.0_7.5,playing_violin__fiddle,train,train,38
MkJVNXKVqp4_000030_000040_0.0_6.5,playing_violin__fiddle,train,train,54
Mu42VRD1z2o_000030_000040_1.0_8.5,playing_violin__fiddle,train,train,62
Mzrlxd5MWn0_000030_000040_0.5_7.0,playing_violin__fiddle,train,val,54
NZGu-Ci7XLc_000290_000300_4.0_7.0,playing_violin__fiddle,train,train,26
OEi1wfDkUps_000030_000040_1.5_10.0,playing_violin__fiddle,train,train,70
ObRt7G0CEbY_000100_000110_6.5_10.0,playing_violin__fiddle,train,train,30
P-Rdpdcoops_000030_000040_3.0_7.0,playing_violin__fiddle,train,train,34
PATC-vjHpjY_000030_000040_0.0_6.0,playing_violin__fiddle,train,train,50
PaZ4aVEsPsE_000019_000029_1.5_8.5,playing_violin__fiddle,train,train,58
QN1uy0xvTQE_000030_000040_3.0_8.5,playing_violin__fiddle,train,train,46
QNMEqBmP-QA_000030_000040_0.0_10.0,playing_violin__fiddle,train,train,82
QQmDfHX_nvY_000022_000032_0.0_4.5,playing_violin__fiddle,train,train,38
QhbMdt7tBXc_000030_000040_3.0_6.0,playing_violin__fiddle,train,val,26
RMnNSgRaoo0_000030_000040_1.0_10.0,playing_violin__fiddle,train,train,74
SNBh5fJRP-k_000030_000040_5.5_10.0,playing_violin__fiddle,train,train,38
SlUk2uT-zm4_000030_000040_2.0_5.0,playing_violin__fiddle,train,train,26
To65UOxcp1I_000028_000038_2.0_6.5,playing_violin__fiddle,train,train,38
VMDD0ZErfMM_000030_000040_3.0_9.0,playing_violin__fiddle,train,val,50
